timestamp,market_cap,tx_volume,tx_volume_smooth,nvt_ratio,nvt_signal,nvt_overvalued,nvt_undervalued
2025-02-09,1911795270000.0,2892524949.0753446,9209762670.927399,207.58355435531405,177.90742993050497,False,False
2025-02-10,1949894761600.0,7432617992.956971,9209922480.575825,211.71673982190654,178.30074289836804,False,False
2025-02-11,1930131385928.125,9477085951.576164,9245652577.183325,208.76096844600846,178.63825529638746,False,False
2025-02-12,1898473251062.5,6046944646.337515,9113898955.840021,208.30527749553255,179.04335321194196,False,False
2025-02-13,1916055304031.25,6654782592.28042,8808024111.964712,217.53520195619174,179.52159493177683,True,False
2025-02-14,1928781491631.25,8436991720.132586,8619107057.639124,223.77973480695647,180.22627364508787,True,False
2025-02-15,1937463987262.5,2834188516.6755214,8527845116.309714,227.19268007776694,180.95712995011252,True,False
2025-02-16,1925013466921.875,2372547536.0734653,8403261746.419143,229.07931765212186,181.7197055324493,True,False
2025-02-17,1896424045359.375,5508831135.639191,8197632114.463999,231.33802772306677,182.52633762476742,True,False
2025-02-18,1895193439159.375,7844099152.227246,7977178791.944822,237.5769038890164,183.39539840171753,True,False
2025-02-19,1912361741859.375,7977877909.42433,7777183847.954255,245.89385814280462,184.37801051706265,True,False
2025-02-20,1934923643209.375,7693600250.556907,7529299405.13988,256.9858813010542,185.51251164029836,True,False
2025-02-21,1972039666328.125,11713054420.955343,7515544639.68785,262.39477787334806,186.72113538018718,True,False
2025-02-22,1923818912596.875,9079926698.565578,7707870386.041265,249.59149755305393,187.82399684966487,True,False
2025-02-23,1901313212781.25,4160757626.3135962,7757058774.423188,245.1074908766088,188.92844781404978,True,False
2025-02-24,1831772130437.5,7539058256.821985,7599318479.418498,241.04426408743797,190.04615806108964,True,False
2025-02-25,1755388140162.5,19880185672.637268,8022367046.298082,218.81174596374558,191.03452297212664,False,False
2025-02-26,1732302390000.0,16676247403.02854,8400363528.152082,206.2175504898742,191.81560336779967,False,False
2025-02-27,1673915593393.75,13035391292.900713,8601611470.168741,194.6048829569969,192.4744039688128,False,False
2025-02-28,1673671732031.25,14082883082.188152,8704511830.369051,192.2763464106051,193.07035151689183,False,False
2025-03-01,1691434288293.75,4440543779.655316,8755486688.981035,193.18563871754333,193.65000143332892,False,False
2025-03-02,1708761271843.75,6026981353.715553,8800474796.131783,194.16694115126947,194.2348475238045,False,False
2025-03-03,1719026383250.0,13059040343.29221,8623647810.806444,199.338658183125,194.95859140595545,False,False
2025-03-04,1749325097362.5,9413786977.94864,8603682142.625547,203.32284112354088,195.7347331685784,False,False
2025-03-05,1791445867400.0,7517911103.3842125,8356688320.270026,214.37270348526218,196.59947294388394,False,False
2025-03-06,1794495171471.875,8439668480.765515,8300180647.383219,216.19953199905618,197.4717800870691,False,False
2025-03-07,1716049498731.25,10112854701.343702,8350514047.364116,205.50225878285065,198.26366731688543,False,False
2025-03-08,1711938785203.125,2510243357.318507,8316450960.849661,205.84968194512416,199.01602878136634,False,False
2025-03-09,1659550784718.75,3291100083.832311,8330685787.090981,199.2093840930056,199.67911981599633,False,False
2025-03-10,1566594305390.625,11665904508.07828,8481874591.2024555,184.69906487600315,200.24546157459875,False,False
2025-03-11,1648288561231.25,10558772838.912882,8520506265.750196,193.449603793716,200.9219719952559,False,False
2025-03-12,1660164081218.75,11244575402.619507,8706135935.61741,190.68896850402976,201.48531296876203,False,False
2025-03-13,1603482467062.5,11652599979.206436,8884629413.72191,180.47826109505405,201.91893084849204,False,False
2025-03-14,1678954484225.0,7688923936.964859,8857912707.180206,189.5429024564718,202.42339249021262,False,False
2025-03-15,1674822509050.0,2025237248.2558634,8829021590.450932,189.69514253554573,202.86994798801987,False,False
2025-03-16,1645318741115.625,2461022384.446573,8832181406.464258,186.28679206151938,203.26519649521876,False,False
2025-03-17,1667488205531.25,6958311355.184736,8883948557.162313,187.69674259166067,203.6943468214183,False,False
2025-03-18,1637188459609.375,5673415289.209962,8806424133.483126,185.9084271656392,204.09092461643073,False,False
2025-03-19,1679696976018.75,7323070307.706748,8783038147.707495,191.2432745674885,204.5551535439373,False,False
2025-03-20,1699371944325.0,9374758746.042683,8843079522.546274,192.16970061077583,205.0628159058868,False,False
2025-03-21,1672381285884.375,7154070651.931662,8680258673.65257,192.66491342713095,205.6167099261964,False,False
2025-03-22,1672772132028.125,2286075876.446249,8437621144.291166,198.25162844149628,206.22338416404924,False,False
2025-03-23,1695464160659.375,1789474661.2639942,8352932466.967966,202.97831538374837,206.8874556420876,False,False
2025-03-24,1753055773396.875,7684100097.406544,8358112532.70313,209.74302111124032,207.62671114228087,False,False
2025-03-25,1747833287200.0,10116621776.142765,8009413822.114039,218.22237257540894,208.3917009529735,False,False
2025-03-26,1725784042500.0,9664047436.944172,7758978109.0395975,222.42414120093667,209.10130027711588,False,False
2025-03-27,1732761672487.5,7526149332.700574,7562219467.603879,229.13401018187227,209.9369197188386,False,False
2025-03-28,1663623633375.0,12048485791.401278,7489562421.504348,222.12561158424072,210.70629774269676,False,False
2025-03-29,1639309191496.875,5091286087.469017,7512803218.21198,218.2020670424301,211.4210605163694,False,False
2025-03-30,1645732041128.125,3254782225.1719213,7413796106.478278,221.98237144531956,212.1929760378645,False,False
2025-03-31,1638419411431.25,9821678609.988209,7298176044.574564,224.49710741757795,213.0116398638962,False,False
2025-04-01,1688661110587.5,6557955353.679704,7196182057.99353,234.66069882316728,213.89457218789883,False,False
2025-04-02,1702964613934.375,9548511632.805397,7268703505.472857,234.28725805807792,214.73391778943923,False,False
2025-04-03,1638754853746.875,11835707286.54347,7389990605.6792145,221.75330676164737,215.29537318782818,False,False
2025-04-04,1669844690109.375,8780468949.850952,7342405400.26876,227.42474694304573,215.86769503244216,False,False
2025-04-05,1636614805387.5,3868108851.8407145,7390900596.501695,221.4364520288843,216.32842770163205,False,False
2025-04-06,1635536327687.5,4346039061.740272,7428576988.569838,220.16818701671372,216.78017870243198,False,False
2025-04-07,1580031331362.5,12325031990.720432,7452117255.807057,212.02448607894107,217.07714237919376,False,False
2025-04-08,1534629857118.75,7889160738.948145,7356773966.5226,208.6009253651351,217.2974477225366,False,False
2025-04-09,1631486243265.625,10619510422.057436,7334450217.216813,222.44151844345348,217.7229715476478,False,False
2025-04-10,1613376795371.875,8272452338.091592,7213730658.605569,223.65359502953004,218.14938081905728,False,False
2025-04-11,1655230125909.375,10441636973.743479,7312041838.490519,226.37043967613252,218.48041453295141,False,False
2025-04-12,1702447829512.5,3199768362.3695993,7353989378.280295,231.4999032417166,218.86177424035537,False,False
2025-04-13,1662920319662.5,2872917277.051721,7368699910.159051,225.6735027803034,219.15120042235,False,False
2025-04-14,1684787257125.0,7327920945.142364,7381900252.657537,228.23218947160177,219.35092408988132,False,False
2025-04-15,1683809029021.875,6411287873.065953,7408252844.938108,227.28827758253198,219.40740980118662,False,False
2025-04-16,1684716453009.375,9044954451.20895,7469748707.206045,225.53857151635287,219.31981699357024,False,False
2025-04-17,1686752649871.875,7817372046.315234,7414127753.64435,227.5052043772467,219.2077161005118,False,False
2025-04-18,1676423269565.625,3870953753.6277747,7296873578.704926,229.74541788116912,218.96130639948444,False,False
2025-04-19,1689917780409.375,2510500478.902752,7304888743.078372,231.34065963846868,218.71448313749096,False,False
2025-04-20,1674684109218.75,2232630980.687477,7320715754.486353,228.75961386596026,218.45044241754582,False,False
2025-04-21,1723420669421.875,7961048503.294534,7330606768.982352,235.0993203883344,218.26000093809924,False,False
2025-04-22,1801881813590.625,12491830345.924187,7415435646.474546,242.99068854400718,218.1987561275393,False,False
2025-04-23,1852667982028.125,16200026210.79612,7648863459.826402,242.21480639035659,218.2142046437247,False,False
2025-04-24,1857430936196.875,14035201954.66458,7881329624.896544,235.6748194275984,218.20225542085424,False,False
2025-04-25,1881572919750.0,17332578422.84961,8070047218.876842,233.15513140353968,218.14696349749096,False,False
2025-04-26,1878771330843.75,4555887933.739448,8050925856.243645,233.36090337817822,218.1424447759496,False,False
2025-04-27,1866239700600.0,3888393605.9005857,8073554834.12681,231.1546448797783,218.09017446685266,False,False
2025-04-28,1879820036737.5,11534611913.428812,8134731023.535402,231.085702932132,218.09633556197215,False,False
2025-04-29,1891295992337.5,12682042160.758211,8353448409.502493,226.40901094044585,218.00695324919073,False,False
2025-04-30,1872726961593.75,8415953464.653325,8312999903.497063,225.2769136693894,217.87952447923888,False,False
2025-05-01,1912124416406.25,8742561243.010767,8202530401.942322,233.1139688252137,217.76053270795524,False,False
2025-05-02,1927712381459.375,10365219305.55276,8259128628.931672,233.4038453774181,217.70687371285445,False,False
2025-05-03,1916748992390.625,5780366401.056679,8327423541.403671,230.17311211092039,217.68177761074756,False,False
2025-05-04,1886719593750.0,2688789794.2843966,8268236067.565962,228.18888797225893,217.79124400846703,False,False
2025-05-05,1882050630068.75,12316169616.315157,8267919554.1943445,227.63291511635222,217.92471259477765,False,False
2025-05-06,1866696255425.0,9692283136.625355,8332316782.6828165,224.0308792993305,217.97771516301532,False,False
2025-05-07,1933030828281.25,8870488913.741823,8269851728.814401,233.74431509407208,218.2289536986966,False,False
2025-05-08,2007452971687.5,10352926922.70228,8344154392.550498,240.58195441346527,218.5850681593703,False,False
2025-05-09,2056156295000.0,12000952154.164745,8399844220.422686,244.7850508942573,218.982551829987,False,False
2025-05-10,2048075218875.0,3641552067.7514997,8415622209.900611,243.36586978269168,219.37226897636612,False,False
2025-05-11,2064206151750.0,4002446571.2172523,8455962541.8350935,244.11249949813882,219.77368595595757,False,False
2025-05-12,2066234101312.5,10610173476.098167,8573185846.512087,241.01123413218977,220.0956034758508,False,False
2025-05-13,2061906230625.0,12139989800.498348,8777782343.920387,234.9005876242881,220.3828520382495,False,False
2025-05-14,2055016146250.0,9186120404.981548,8782823985.12655,233.9812513298807,220.66500559686872,False,False
2025-05-15,2045721192312.5,13310349561.179665,8979001753.514566,227.83392279790596,220.77817835337103,False,False
2025-05-16,2060661929562.5,9260377548.058199,9171481174.744223,224.68147623057934,220.78808759978452,False,False
2025-05-17,2046201218750.0,3011615665.251809,9189378145.685263,222.670259761893,220.7383906732364,False,False
2025-05-18,2068513645750.0,4277222751.359123,9262399280.352106,223.3237396856602,220.67514256371487,False,False
2025-05-19,2099547862500.0,11066325015.853483,9373302012.943499,223.99234118358243,220.59442073361063,False,False
2025-05-20,2086080609375.0,10861017407.833975,9315058693.72599,223.94712453932755,220.44464293855913,False,False
2025-05-21,2135593516968.75,14775186534.55395,9264171562.431627,230.5218013911874,220.2757192379919,False,False
2025-05-22,2204403140625.0,16043204929.738068,9335885954.398539,236.12147271212226,220.04644002272892,False,False
2025-05-23,2170869185250.0,15409133940.94576,9267191508.616259,234.25319129658797,219.73719181858866,False,False
2025-05-24,2160581225562.5,5446155680.062743,9298986785.27066,232.3458754651422,219.54767948795228,False,False
2025-05-25,2137996196250.0,3288796413.1677313,9277572599.815916,230.44780013819798,219.3865839853324,False,False
2025-05-26,2172613476687.5,9216183401.120417,9194771581.519188,236.28792269884036,219.33431649754561,False,False
2025-05-27,2180208060875.0,12251387161.35873,9179391045.82635,237.51118674329587,219.53980485776046,False,False
2025-05-28,2131788370500.0,10535083488.500374,9255074260.963743,230.3372518026683,219.80485652053838,False,False
2025-05-29,2117324973437.5,10341416369.58704,9312176229.770039,227.37166062951397,220.16493100045614,False,False
2025-05-30,2076253333000.0,12038234757.004648,9371926781.607607,221.53964508927282,220.48650571121075,False,False
2025-05-31,2081859468750.0,3219514300.9733295,9280467778.033201,224.3269971453105,220.82871844118623,False,False
2025-06-01,2080710625312.5,2705917037.3142548,9281079465.284267,224.1884290610123,221.15862490173282,False,False
2025-06-02,2070815769375.0,12666100367.852962,9293576992.124903,222.82225359834507,221.41668638981218,False,False
2025-06-03,2102080582218.75,11439289120.522953,9355970062.97839,224.67799363068627,221.65135839538522,False,False
2025-06-04,2080459715875.0,13646987293.23523,9526559290.81744,218.3852167781431,221.69545194805423,False,False
2025-06-05,2025647897000.0,10550534159.238892,9533616692.122318,212.47423327537433,221.65451459944234,False,False
2025-06-06,2076966890625.0,11455561872.615784,9514138467.781284,218.3032018777579,221.79518430378195,False,False
2025-06-07,2103642103500.0,3677820071.5810657,9515433753.63234,221.07684819906123,221.96251580107798,False,False
2025-06-08,2105473286812.5,2364440624.399593,9456933541.245995,222.63805467486603,222.21997371955996,False,False
2025-06-09,2137119264000.0,9265964068.03982,9408926062.386768,227.13742778183502,222.68632935588784,False,False
2025-06-10,2171769897375.0,11196025800.767021,9375213062.396362,231.65019108588473,223.1061160294281,False,False
2025-06-11,2185529063437.5,8722630197.219322,9358659840.690569,233.530131518941,223.576898040581,False,False
2025-06-12,2109263201437.5,6376367919.772322,9111017639.211737,231.5068727734335,224.13765201506868,False,False
2025-06-13,2095589822812.5,11515533272.179176,9191558915.0732,227.99068603868173,224.5601551313567,False,False
2025-06-14,2083705970437.5,3885367331.7677402,9222764331.734482,225.93074001334992,224.95834851023363,False,False
2025-06-15,2101042886718.75,3155873881.1872916,9182716157.799774,228.80407611577212,225.42557141192876,False,False
2025-06-16,2143053220000.0,11917602155.905172,9213118912.80162,232.60887439781433,225.91911132188645,False,False
2025-06-17,2103712182000.0,9427005107.909824,9161904187.804329,229.6151693880745,226.39940519246267,False,False
2025-06-18,2089859512500.0,10252024346.377224,9000362681.08373,232.19725543863981,226.8494489382995,False,False
2025-06-19,2082943174406.25,5255470077.15392,8615086436.348583,241.77855785844957,227.39460121574646,False,False
2025-06-20,2052964012687.5,8671147096.782238,8374444049.057029,245.14630471722668,227.97131980135197,False,False
2025-06-21,2061753678125.0,3272164417.8679485,8296801503.978643,248.4998197361125,228.5234977276664,False,False
2025-06-22,1965425619731.25,5215828659.9633255,8365624084.221343,234.94070495449333,228.8747327778944,False,False
2025-06-23,2028810937750.0,9641640710.702705,8380818988.134996,242.07788530240958,229.23006095581934,False,False
2025-06-25,2132506045312.5,11874525132.589663,8367359629.964674,254.86009202660543,229.6326732574808,False,False
2025-06-26,2131157071875.0,11793948204.87055,8412319084.12075,253.33764097201347,229.97238204617395,False,False
2025-06-27,2125035808937.5,12887703108.271957,8503257896.2166395,249.908427437323,230.2006723456844,False,False
2025-06-28,2136612022343.75,3336314161.1267157,8192475017.792429,260.8017745191109,230.62568512518848,False,False
2025-06-29,2147613750000.0,3488152854.034,8202069251.83031,261.83804160404463,231.1052013291623,False,False
2025-06-30,2135327808250.0,14136311601.559845,8610297629.124796,247.99697992170894,231.39107614758413,False,False
2025-07-01,2115484980187.5,7525873041.10213,8426718081.740836,251.04494533540534,231.68281063019757,False,False
2025-07-02,2166437012187.5,9829934492.062973,8369241130.724409,258.8570431116234,231.94870452347735,False,False
2025-07-03,2187980804875.0,11161785740.783573,8280483932.422564,264.2334461042638,232.27778351299588,False,False
2025-07-04,2144471146812.5,16598074235.295662,8496467506.567449,252.395615607887,232.61451218163586,False,False
2025-07-05,2153883260625.0,2818051738.286806,8187985001.769984,263.0541287214618,233.00604384953056,False,False
2025-07-06,2169041854875.0,2856385887.529106,8158648066.625273,265.85799965412633,233.49419272453324,False,False
2025-07-07,2154787463937.5,9758779721.625797,8422731605.811922,255.8300044193069,233.8860808278584,False,False
2025-07-08,2163979980000.0,8193896030.848373,8384443461.6265135,258.0946475343285,234.39234633835719,False,False
2025-07-09,2170587515250.0,7732968413.466436,8260762840.651494,262.7587254494785,234.98748699862466,False,False
2025-07-10,2252403051000.0,11593476507.743673,8363293066.027362,269.32011508116517,235.50263641222588,False,False
2025-07-11,2322265493750.0,17966579616.717262,8777229198.06111,264.57842689843267,235.9523598393567,False,False
2025-07-12,2332679503218.75,7065294773.538602,8618292108.823948,270.66609877732117,236.43912532398514,False,False
2025-07-13,2365748498531.25,4554222640.881363,8642179798.435148,273.74442023985887,236.90335078550322,False,False
2025-07-14,2380119303593.75,28379995376.52119,9543041280.41136,249.4088869215447,237.1641791826597,False,False
2025-07-15,2328247825750.0,25653677929.517857,10033615415.18324,232.0447544986435,237.20607550163817,False,False
2025-07-16,2363927151843.75,15318731737.294672,10244034223.375555,230.7613485368465,237.24424111652075,False,False
2025-07-17,2390035875875.0,29735820375.44461,10939884081.556534,218.46994520758616,237.1665639043365,False,False
2025-07-18,2338558801875.0,17065964092.484245,11361687439.246904,205.82847524892028,236.92835808973948,False,False
2025-07-19,2346365438375.0,6034792021.890069,11267531900.857897,208.24129534493267,236.69204905087977,False,False
2025-07-20,2358747495000.0,3737438458.7072406,11284148830.887873,209.03193766316235,236.44689825994232,False,False
2025-07-21,2327582588062.5,14562334193.0149,11617952599.925428,200.34361201279475,236.13463450331415,False,False
2025-07-22,2366028975375.0,14170292447.359936,11779690161.9489,200.85663908358268,235.75834130216302,False,False
2025-07-23,2353939756531.25,10879734897.830894,11744161939.278946,200.4348857502023,235.2906951176157,False,False
2025-07-24,2357592197468.75,11261125234.19587,11725132547.469135,201.07168835184171,234.8385729413683,False,False
2025-07-25,2320830549000.0,22820893392.68719,12079889343.341108,192.12349410132052,234.35998694877185,False,False
2025-07-26,2349728987812.5,4964932334.15206,12138054278.092012,193.58366126715453,233.92513562859176,False,False
2025-07-27,2353756599375.0,3373298830.617135,12133952348.684267,193.98103204437152,233.49238978975876,False,False
2025-07-28,2351640553312.5,12934438036.770037,12091028292.798916,194.49466963145497,233.08953291889807,False,False
2025-07-29,2369972016562.5,13288768254.758938,12296845979.000946,192.7300724600153,232.66804247414953,False,False
2025-07-30,2345742745500.0,10499712187.637215,12320766610.985739,190.3893499133757,232.27222202330256,False,False
2025-07-31,2323326824218.75,9759826295.827438,12270696630.808735,189.33943965214178,231.87730472640976,False,False
2025-08-01,2283373688812.5,15497763392.271341,12231399814.986437,186.68130576639416,231.36705568180736,False,False
2025-08-02,2254564464250.0,3157274637.0232015,12243514918.51274,184.1435632867975,230.82573390059173,False,True
2025-08-03,2283291565843.75,3752362442.6492014,12275514081.195599,186.00374295863006,230.34035621759952,False,False
2025-08-04,2292094984781.25,11845762258.67677,12350049171.804562,185.5939966631189,229.8722804889277,False,False
2025-08-05,2264698718718.75,9313301817.800478,12390027949.909992,182.78398788722683,229.37943513476145,False,True
2025-08-06,2293409726625.0,7655906247.251752,12387275729.68804,185.1423813170224,228.95208900308774,False,False
2025-08-07,2337849326312.5,8976136352.994701,12293799295.589863,190.16491729705993,228.4731945218019,False,False
2025-08-08,2328328245875.0,10640830372.69743,12032165394.017727,193.5086636219796,227.95590561200535,False,False
2025-08-09,2320034280500.0,3986623481.7432323,11922212847.882177,194.5976229498472,227.40439541481405,False,False
2025-08-10,2368433108406.25,4258627456.3488636,11911655877.006016,198.8332380368894,226.9150258351898,False,False
2025-08-11,2382229652000.0,11718980185.323074,11316619620.177511,210.5071772274195,226.54573657946764,False,False
2025-08-12,2368722518750.0,11498642440.824318,10811082638.43846,219.10132388851443,226.30496833503165,False,False
2025-08-13,2411392776187.5,12888456394.703356,10724287090.488768,224.85343369128316,226.19456005005358,False,False
2025-08-14,2342785319343.75,14413520594.360933,10177062098.307207,230.2025178497668,226.15303550631603,False,False
2025-08-15,2332686880125.0,14017254389.700182,10068179608.922062,231.68904119051035,226.1953994446963,False,False
2025-08-16,2347258320468.75,5504971480.001399,10049257446.711752,233.5752997587701,226.2931337691819,False,False
2025-08-17,2342352851062.5,4633178834.210024,10081248174.408281,232.3475040529874,226.3994771130401,False,False
2025-08-18,2293610040812.5,10854550547.181856,9948827329.914244,230.54074261757947,226.47878483756665,False,False
2025-08-19,2261424973375.0,14441863554.129673,9958526298.013165,227.08429999589188,226.51276240693275,False,False
2025-08-20,2273826876750.0,11774848315.666763,9990494634.364445,227.59902887377424,226.5528932237948,False,False
2025-08-21,2260325180218.75,14001832264.62955,10088377028.308504,224.05240940898238,226.4818010042101,False,False
2025-08-22,2327489594062.5,15328705213.824976,9820798879.063427,236.99595345795984,226.49141068273582,False,False
2025-08-23,2298678409218.75,8101157832.036867,9932806932.55931,231.42284198475477,226.46030794304534,False,False
2025-08-24,2282587725500.0,11032407922.931696,10206346542.999117,223.64395681486096,226.36468246337188,False,False
2025-08-25,2240837044812.5,11581188386.265312,10158016198.338232,220.59790032418758,226.2564418060751,False,False
2025-08-26,2220786057062.5,12519504863.175747,10130542505.78169,219.21689344820928,226.0688480780462,False,False
2025-08-27,2222832026156.25,10326963402.219948,10124372906.302504,219.55256357384062,225.87150057068953,False,False
2025-08-28,2251937845187.5,10466099084.99234,10149596934.486963,221.87460839313908,225.7785044892661,False,False
2025-08-29,2208383930312.5,23005469326.788795,10417729289.291159,211.98323252482618,225.60940088372013,False,False
2025-08-30,2172604103437.5,9170965525.438213,10632503963.877409,204.33607274623628,225.42035063819225,False,False
2025-08-31,2161289821781.25,4626001308.177331,10663705351.931986,202.67718869311037,225.182440655201,False,False
2025-09-01,2178883396593.75,9872635249.510498,10593236530.176046,205.68627825754209,224.97912031670137,False,False
2025-09-02,2201425862562.5,11472795453.89586,10670361302.893738,206.31221381093127,224.79769130804846,False,False
2025-09-03,2240120396500.0,10987680372.68799,10789353235.945034,207.62323259905662,224.61027635165695,False,False
2025-09-04,2197356414687.5,10787959326.746689,10854061199.293318,202.4455523459334,224.43511520405022,False,False
2025-09-05,2250360391687.5,12937939673.7636,10936100817.18854,205.77355945279447,224.3614814257801,False,False
2025-09-06,2198047017500.0,3437337619.6244116,10916483464.97001,201.35119743948042,224.17519566272213,False,False
2025-09-07,2215011968812.5,2596166281.3931866,10857109851.578735,204.01488048777682,223.98770151204866,False,False
2025-09-08,2236983560625.0,7661404614.42701,10712196438.332445,208.8258531761231,223.83591907799652,False,False
2025-09-09,2216141002187.5,10652209784.065067,10681966700.591045,207.4656347753713,223.61974552847497,False,False
2025-09-10,2265403863281.25,11031790195.23848,10615657193.4673,213.40213064484996,223.4192173917603,False,False
2025-09-11,2295942460875.0,12917697920.895584,10562234955.129253,217.37278811053525,223.2416641674921,False,False
2025-09-12,2291789887968.75,13838292752.335754,10555843468.080523,217.11101485151994,223.08346792659194,False,False
2025-09-13,2308983343906.25,5789043918.79074,10565988912.322998,218.52979054457532,222.97950204204133,False,False
2025-09-14,2305231721375.0,3898286436.661168,10539742755.267683,218.71802518357129,222.9002414395163,False,False
2025-09-15,2288162312687.5,12687401399.611538,10605201714.283026,215.75849044019748,222.75688335516932,False,False
2025-09-16,2323683126000.0,11014563418.224216,10482798138.00069,221.6663046841022,222.63663533633732,False,False
2025-09-17,2327105246406.25,12962249455.147718,10525205321.55358,221.0983230551132,222.5430436183927,False,False
2025-09-18,2344506645750.0,13510976822.137205,10507674770.035997,223.12325962311527,222.44332937866164,False,False
2025-09-19,2310098663437.5,11918810025.118149,10385892799.010754,222.42658461269065,222.23067033200496,False,False
2025-09-20,2309373453500.0,6506869820.089035,10328953941.441189,223.58251054198965,221.9937055608485,False,False
2025-09-21,2304055447750.0,3521336291.7833223,10060701383.185892,229.01538968254135,221.77959094487517,False,False
2025-09-22,2248695293625.0,15430507426.449467,10198177063.192465,220.49973046075573,221.62089891747146,False,False
2025-09-23,2256522883593.75,13380103763.332317,10228912738.198057,220.6024180035446,221.3849047713301,False,False
2025-09-24,2264557225625.0,11030120453.67821,10254025490.035854,220.84567937007165,221.01112001686272,False,False
2025-09-25,2228719604687.5,14251956295.883837,10389234676.13912,214.52201958688875,220.58457472691626,False,False
2025-09-26,2185541604750.0,16962966523.57071,10173431004.595617,214.82837046447074,220.19907959534643,False,False
2025-09-27,2191582458000.0,5814233429.462753,10053547715.453638,217.9909540421484,219.72863101867657,False,False
2025-09-28,2212165651250.0,4533682940.126207,10050250630.880383,220.1104959962793,219.27008656144835,False,False
2025-09-29,2276365801843.75,12421806232.98834,10141292451.718876,224.46505834253134,219.01149401662227,False,False
2025-09-30,2279023260000.0,18752461459.12848,10401280523.334326,219.1098735282852,218.66055916159894,False,False
2025-10-01,2306157119750.0,17914942537.91964,10648682743.521173,216.56736098679457,218.19583738000742,False,False
2025-10-02,2372587629375.0,18501831007.64977,10924178160.696283,217.18683039345237,217.67884160296555,False,False
2025-10-03,2390557019375.0,23124603287.085655,11287987575.457785,211.77884927624496,217.23250351140902,False,False
2025-10-04,2428688459812.5,8476077417.44032,11467942568.236923,211.78066120938777,216.66905881347415,False,False
2025-10-05,2451445734375.0,7752284226.2383795,11652089637.69568,210.3867898891137,216.05948507979267,False,False
2025-10-06,2497163995218.75,16874408670.71981,11981125496.848995,208.424825854257,215.53854905160532,False,False
2025-10-07,2480257971750.0,19430972127.380543,12294652723.395977,201.73469129634054,214.91920887316587,False,False
2025-10-08,2446037782500.0,19009027532.640343,12579554056.874615,194.44550827803488,214.16851417897422,False,False
2025-10-09,2428930656562.5,15183418026.848045,12660472632.087204,191.85149931974274,213.3172107090685,False,False
2025-10-10,2374185758093.75,15376547532.03535,12715410302.79076,186.71719602887427,212.46159278742493,False,False
2025-10-11,2210792598375.0,13979800173.011082,13007937311.870056,169.9571996213111,211.3549015879084,False,False
2025-10-12,2295961046437.5,5559262421.031401,13067257882.740423,175.70335467780623,210.27752724107265,False,False
2025-10-13,2283632238000.0,9071959222.90638,12938134947.858095,176.50397427475085,209.47637435484413,False,False
2025-10-14,2220308438687.5,19576688920.433247,13243925144.36556,167.64731108678146,208.76871014152698,False,False
2025-10-15,2255433171750.0,21854225093.273422,13561495702.87005,166.31153533254283,208.06047043598517,False,True
2025-10-16,2204065425000.0,13182320922.085176,13549757992.153906,162.66456022877173,207.44722444720696,False,True
2025-10-17,2130369976312.5,16097643605.953632,13699002048.612318,155.51278616885105,206.89430478698645,False,True
2025-10-18,2140597774968.75,5298430674.653136,13655843507.703892,156.75324440860354,206.32850202944434,False,True
2025-10-19,2148002279375.0,5022667331.842184,13709462473.420279,156.68026981652403,205.7532089761846,False,True
2025-10-20,2210660991000.0,11951029124.0078,13585195391.19022,162.72574131937608,205.33982578175141,False,True
2025-10-21,2244607726562.5,14951638311.044374,13641321625.037079,164.54474047754877,204.94079392893786,False,False
2025-10-22,2156711375656.25,15261276545.144241,13792434342.589436,156.3691602284142,204.4565551869402,False,True
2025-10-23,2176315926875.0,12186213034.972124,13718657797.556879,158.63912920567014,203.99026332819102,False,True
2025-10-24,2200703645156.25,12416172617.763527,13556272300.920904,162.33840662869775,203.66295467464573,False,True
2025-10-25,2225496075593.75,4877663200.916018,13522823364.187092,164.5733302623474,203.3441598284391,False,False
2025-10-26,2242875805000.0,6847085319.891039,13605444877.750124,164.85133894209676,203.02405331083168,False,False
2025-10-27,2290793001000.0,16107727421.004858,13737084920.179287,166.7597612092291,202.7192740974006,False,False
2025-10-28,2290458435875.0,14459499246.59532,13583764841.160244,168.61735039277687,202.45429912962877,False,False
2025-10-29,2261579691250.0,13004147601.963224,13408379307.733229,168.6691313949959,202.2156154096466,False,False
2025-10-30,2128235252500.0,14514069160.323538,13265959241.757292,160.42829724675687,201.8979105480489,False,True
2025-10-31,2199060508781.25,15203643065.771168,12983067805.281773,169.37911299258778,201.7077765615236,False,False
2025-11-01,2203315759500.0,7076005652.664974,12933065242.254084,170.36299734276972,201.5563417709299,False,False
2025-11-02,2213720868750.0,3304825232.249682,12774227421.040201,173.29587111497796,201.41669482759303,False,False
2025-11-03,2129228112500.0,14288895727.776064,12681887673.077925,167.8952035681634,201.22220259578035,False,False
2025-11-04,2084785845406.25,17542018755.260174,12614425052.645054,165.26998548927935,201.02974103096773,False,False
2025-11-05,2061509709000.0,13419921893.468367,12414814136.960342,166.05240209457878,200.8199610395123,False,False
2025-11-06,2049571642125.0,15636906418.271948,12431010150.939764,164.87571140548508,200.5420576780664,False,False
2025-11-07,2048826798000.0,21461779028.83144,12648339847.253912,161.9838510620682,200.19563116641908,False,False
2025-11-08,2047853574093.75,4367137226.846394,12305030456.31946,166.42409633712361,199.88603197287264,False,False
